"CUSTOMER_ID","TOTAL_DOLLAR_VALUE_TRADED","TOTAL_UNITS_TRADED","LARGEST_SINGLE_TRANSACTION","SMALLEST_SINGLE_TRANSACTION","PERCENT_CHANGE_CALCULATION","DAYS_SINCE_LAST_LOGIN","DAYS_SINCE_LAST_TRADE","NET_REALIZED_GAINS_YTD","NET_REALIZED_LOSSES_YTD"
"1017770","11701.17","28","5850.585","585.0585","7.00","3","7","585.0585","0.00"
"1017772","27992.80","16","13996.40","1399.64","4.00","2","5","0.00","1399.64"
"1017774","6900.69","128","1725.1725","172.51725","19.20","3","15","0.00","345.0345"
"1017776","22862.29","16","11431.145","1143.1145","4.00","1","10","0.00","1143.1145"
"1017778","22472.25","28","11236.125","1123.6125","7.00","4","5","1123.6125","0.00"
"1017781","7700.77","43","1925.1925","192.51925","6.45","1","13","0.00","192.51925"
"1017783","680.07","10","170.0175","17.00175","1.50","2","10","0.00","17.00175"
"1017785","2010.20","150","502.55","50.255","22.50","3","13","0.00","50.255"
"1017826","13321.33","56","6660.665","666.0665","14.00","3","7","0.00","666.0665"
"1017828","11541.15","22","5770.575","577.0575","5.50","2","9","577.0575","0.00"
"1017831","14831.48","25","7415.74","741.574","6.25","5","7","0.00","741.574"
"1017833","24812.48","22","12406.24","1240.624","5.50","5","8","0.00","1240.624"
"1017835","17441.74","49","8720.87","872.087","12.25","4","7","872.087","0.00"
"1018410","27972.80","58","13986.40","1398.64","14.50","1","9","1398.64","0.00"
"1018412","13721.37","11","6860.685","686.0685","2.75","3","9","0.00","686.0685"
"1018414","6110.61","58","1527.6525","152.76525","8.70","1","19","0.00","305.5305"
"1018416","25002.50","10","12501.25","1250.125","2.50","1","10","0.00","1250.125"
"1018418","2650.27","17","662.5675","66.25675","2.55","4","17","0.00","132.5135"
"1018463","8580.86","37","2145.215","214.5215","5.55","3","15","0.00","429.043"
"1018465","6780.68","132","1695.17","169.517","19.80","1","16","0.00","339.034"
"1018467","4190.42","114","1047.605","104.7605","17.10","4","16","0.00","209.521"
"1018469","2910.29","17","727.5725","72.75725","2.55","1","13","0.00","72.75725"
"1018470","11641.16","74","5820.58","582.058","18.50","2","5","582.058","0.00"
"1018522","2330.23","23","582.5575","58.25575","3.45","1","17","0.00","116.5115"
"1018524","9570.96","111","2392.74","239.274","16.65","3","12","0.00","239.274"
"1018526","21642.16","87","10821.08","1082.108","21.75","4","8","1082.108","0.00"
"1018528","18461.85","20","9230.925","923.0925","5.00","1","9","0.00","923.0925"
"1018531","29182.92","116","14591.46","1459.146","29.00","3","8","1459.146","0.00"
"1016364","10361.04","57","5180.52","518.052","14.25","2","5","518.052","0.00"
"1016366","20452.05","39","10226.025","1022.6025","9.75","3","8","0.00","1022.6025"
"1016368","10541.05","137","5270.525","527.0525","34.25","3","6","0.00","527.0525"
"1016371","29112.91","9","14556.455","1455.6455","2.25","4","8","1455.6455","0.00"
"1016373","27722.77","57","13861.385","1386.1385","14.25","5","7","0.00","1386.1385"
"1016425","13191.32","87","6595.66","659.566","21.75","1","7","659.566","0.00"
"1016427","13191.32","87","6595.66","659.566","21.75","2","7","0.00","659.566"
"1016429","13321.33","56","6660.665","666.0665","14.00","4","5","666.0665","0.00"
"1016430","0.00","0","0.00","0.00","0.00","0","0","0.00","0.00"
"1016432","20952.10","15","10476.05","1047.605","3.75","2","8","1047.605","0.00"
"1019848","21972.20","19","10986.10","1098.61","4.75","1","8","0.00","1098.61"
"1019851","14271.43","45","7135.715","713.5715","11.25","4","8","713.5715","0.00"
"1019853","22992.30","65","11496.15","1149.615","16.25","3","9","0.00","1149.615"
"1019855","4970.50","18","1242.625","124.2625","2.70","4","20","0.00","248.525"
"1019857","18311.83","59","9155.915","915.5915","14.75","1","5","915.5915","0.00"
"1015738","20592.06","112","10296.03","1029.603","28.00","1","8","1029.603","0.00"
"1015741","7120.71","20","1780.1775","178.01775","3.00","5","14","0.00","178.01775"
"1015743","0.00","0","0.00","0.00","0.00","0","0","0.00","0.00"
"1015745","16021.60","114","8010.80","801.08","28.50","1","8","0.00","801.08"
"1015747","20452.05","90","10226.025","1022.6025","22.50","1","10","0.00","1022.6025"
"1017787","25532.55","179","12766.275","1276.6275","44.75","3","5","1276.6275","0.00"
"1017789","0.00","0","0.00","0.00","0.00","0","0","0.00","0.00"
"1017790","24242.42","5","12121.21","1212.121","1.25","5","9","1212.121","0.00"
"1017792","5030.50","76","1257.625","125.7625","11.40","5","15","0.00","251.525"
"1017794","6080.61","30","1520.1525","152.01525","4.50","1","11","0.00","152.01525"
"1018432","27722.77","57","13861.385","1386.1385","14.25","1","5","0.00","1386.1385"
"1018434","3040.30","44","760.075","76.0075","6.60","2","20","0.00","152.015"
"1018436","22152.22","34","11076.11","1107.611","8.50","4","8","0.00","1107.611"
"1018438","4580.46","8","1145.115","114.5115","1.20","2","18","0.00","229.023"
"1018441","21002.10","6","10501.05","1050.105","1.50","5","10","0.00","1050.105"
"1018542","16791.68","81","8395.84","839.584","20.25","1","6","0.00","839.584"
"1018544","3280.33","11","820.0825","82.00825","1.65","4","15","0.00","164.0165"
"1018546","11051.11","50","5525.555","552.5555","12.50","1","7","552.5555","0.00"
"1018548","0.00","0","0.00","0.00","0.00","0","0","0.00","0.00"
"1018551","18021.80","136","9010.90","901.09","34.00","2","10","0.00","901.09"
"1016395","13471.35","40","6735.675","673.5675","10.00","3","5","673.5675","0.00"
"1016397","11701.17","28","5850.585","585.0585","7.00","3","8","0.00","585.0585"
"1016399","2200.22","9","550.055","55.0055","1.35","4","18","0.00","110.011"
"1016401","14941.49","149","7470.745","747.0745","37.25","5","8","747.0745","0.00"
"1016403","8320.83","55","2080.2075","208.02075","8.25","3","17","0.00","416.0415"
"1019789","17581.76","8","8790.88","879.088","2.00","2","9","879.088","0.00"
"1019790","13561.36","144","6780.68","678.068","36.00","5","10","678.068","0.00"
"1019792","10911.09","93","5455.545","545.5545","23.25","1","6","545.5545","0.00"
"1019794","22482.25","151","11241.125","1124.1125","37.75","2","6","0.00","1124.1125"
"1019796","22662.27","27","11331.135","1133.1135","6.75","5","7","1133.1135","0.00"
"1019868","8210.82","45","2052.705","205.2705","6.75","3","13","0.00","205.2705"
"1019871","11641.16","74","5820.58","582.058","18.50","1","6","582.058","0.00"
"1019873","4790.48","91","1197.62","119.762","13.65","3","13","0.00","119.762"
"1019875","22392.24","178","11196.12","1119.612","44.50","3","8","1119.612","0.00"
