CUST_ID,LOAN_DEFAULT
187763,"F"
187788,"F"
187805,"F"
187821,"F"
187848,"F"
187874,"F"
187897,"F"
187923,"F"
187948,"F"
187965,"F"
187983,"F"
188007,"F"
188037,"F"
188060,"F"
188083,"F"
188112,"F"
188130,"F"
188162,"F"
188179,"F"
188225,"F"
188250,"F"
188276,"F"
188309,"F"
188332,"F"
188365,"F"
188391,"F"
188427,"F"
188456,"F"
188478,"F"
188499,"F"
188530,"F"
188546,"F"
188569,"F"
188602,"F"
188638,"F"
188666,"F"
188711,"F"
188733,"F"
188762,"F"
188784,"F"
188812,"F"
188831,"F"
188856,"F"
188895,"F"
188943,"F"
188978,"F"
189011,"F"
189041,"F"
189075,"F"
189099,"F"
189133,"F"
189155,"F"
189185,"F"
189206,"F"
189247,"F"
189265,"F"
189292,"F"
189309,"F"
189339,"F"
189391,"F"
189417,"F"
189440,"F"
189483,"F"
189520,"F"
189545,"F"
189582,"F"
189619,"F"
189660,"F"
189682,"F"
189706,"F"
189736,"F"
189756,"F"
189779,"F"
189807,"F"
189835,"F"
189865,"F"
189887,"F"
189917,"F"
189951,"F"
189991,"F"
190022,"F"
190047,"F"
190072,"F"
190104,"F"
190142,"F"
190159,"F"
190213,"F"
190257,"F"
190281,"F"
190319,"F"
190339,"F"
190366,"F"
190395,"F"
190408,"F"
190433,"F"
190466,"F"
190497,"F"
190523,"F"
190545,"F"
190563,"F"
190580,"F"
190616,"F"
190642,"F"
190671,"F"
190692,"F"
190710,"F"
190733,"F"
190753,"F"
190777,"F"
190800,"F"
190818,"F"
190850,"F"
190871,"F"
190902,"F"
190924,"F"
190957,"F"
190971,"F"
190991,"F"
191003,"F"
191031,"F"
191073,"F"
191098,"F"
191116,"F"
191143,"F"
191168,"F"
191192,"F"
191219,"F"
191246,"F"
191281,"F"
191306,"F"
191323,"F"
191361,"F"
191399,"F"
191418,"F"
191431,"F"
191448,"F"
191478,"F"
191507,"F"
191531,"F"
191573,"F"
191607,"F"
191625,"F"
191643,"F"
191667,"F"
191691,"F"
191715,"F"
191748,"F"
191780,"F"
191823,"F"
191851,"F"
191869,"F"
191891,"F"
191911,"F"
191942,"F"
191971,"F"
191995,"F"
192013,"F"
192032,"F"
192059,"F"
192092,"F"
192113,"F"
192137,"F"
192176,"F"
192206,"F"
192227,"F"
192261,"F"
192278,"F"
192308,"F"
192333,"F"
192359,"F"
192387,"F"
192406,"F"
192427,"F"
192447,"F"
192481,"F"
192510,"F"
192538,"F"
192566,"F"
192592,"F"
192616,"F"
192638,"F"
192657,"F"
192696,"F"
192720,"F"
192745,"F"
192770,"F"
192788,"F"
192815,"F"
192828,"F"
192850,"F"
192864,"F"
192891,"F"
192921,"F"
192948,"F"
192976,"F"
192998,"F"
193016,"F"
193042,"F"
193075,"F"
193113,"F"
193143,"F"
193170,"F"
193206,"F"
193238,"F"
193270,"F"
193298,"F"
193323,"F"
193343,"F"
193365,"F"
193410,"F"
193435,"F"
193486,"F"
193505,"F"
193536,"F"
193560,"F"
193585,"F"
193609,"F"
193629,"F"
193655,"F"
193687,"F"
193707,"F"
193747,"F"
193774,"T"
193796,"F"
193824,"F"
193858,"F"
193890,"F"
193924,"F"
193975,"F"
194015,"F"
194041,"F"
194066,"F"
194083,"F"
194110,"F"
194141,"F"
194171,"F"
194207,"F"
194229,"F"
194264,"F"
194283,"F"
194300,"F"
194321,"F"
194353,"F"
194380,"F"
194402,"F"
194428,"F"
194452,"F"
194480,"F"
194498,"F"
194535,"F"
194551,"F"
194581,"F"
194617,"F"
194638,"F"
194662,"F"
194679,"F"
194707,"F"
194731,"F"
194750,"F"
194773,"F"
194811,"F"
194829,"F"
194880,"F"
194911,"F"
194938,"F"
194971,"F"
194992,"F"
195013,"F"
195035,"F"
195083,"F"
195109,"F"
195131,"F"
195165,"F"
195194,"F"
195220,"F"
195251,"F"
195280,"F"
195319,"F"
195352,"F"
195372,"F"
195396,"F"
195423,"F"
195456,"F"
195494,"F"
195510,"F"
195556,"F"
195585,"F"
195620,"F"
195654,"F"
195681,"F"
195711,"F"
195740,"F"
195765,"F"
195794,"F"
195816,"F"
195840,"F"
195873,"F"
195904,"F"
195924,"F"
195943,"F"
195969,"F"
196003,"F"
196022,"F"
196055,"F"
196079,"F"
196108,"F"
196136,"F"
196164,"F"
196183,"F"
196208,"F"
196237,"F"
196267,"F"
196288,"F"
196311,"F"
196330,"F"
196353,"F"
196380,"F"
196408,"F"
196432,"F"
196460,"F"
196481,"F"
196505,"F"
196528,"F"
196557,"F"
196584,"F"
196606,"F"
196639,"F"
196679,"F"
196709,"F"
196730,"F"
196757,"F"
196800,"F"
196822,"F"
196846,"F"
196871,"F"
196895,"F"
196924,"F"
196954,"F"
196976,"F"
197010,"F"
197039,"F"
197062,"F"
197084,"F"
197101,"F"
197143,"F"
197170,"F"
197211,"F"
197233,"F"
197279,"F"
197313,"F"
197340,"F"
197379,"F"
197408,"F"
197433,"F"
197464,"F"
197498,"F"
197526,"F"
197548,"F"
197576,"F"
197596,"F"
197626,"F"
197654,"F"
197677,"F"
197708,"F"
197733,"F"
197761,"F"
197788,"F"
197822,"F"
197840,"F"
197864,"F"
197890,"F"
197925,"F"
197952,"F"
197981,"F"
198012,"F"
198040,"F"
198068,"F"
198105,"F"
198135,"F"
198170,"F"
198192,"F"
198216,"F"
198248,"F"
198260,"F"
198281,"F"
198311,"F"
198331,"F"
198350,"F"
198373,"F"
198400,"F"
198427,"F"
198459,"F"
198482,"F"
198509,"F"
198541,"F"
198566,"F"
198588,"F"
198608,"F"
198641,"F"
198669,"F"
198684,"F"
198704,"F"
198726,"F"
198758,"F"
198781,"F"
198805,"F"
198831,"F"
198856,"F"
198875,"F"
198891,"F"
198911,"F"
198946,"F"
198979,"F"
199004,"F"
199045,"F"
199081,"F"
199115,"F"
199153,"F"
199171,"F"
199193,"F"
199217,"F"
199236,"F"
199267,"F"
199308,"F"
199324,"F"
199343,"F"
199368,"F"
199388,"F"
199416,"F"
199452,"F"
199476,"F"
199509,"F"
199548,"F"
199577,"F"
199594,"F"
199621,"F"
199660,"F"
199685,"F"
199704,"F"
199731,"F"
199768,"F"
199790,"F"
199819,"F"
199848,"F"
199870,"F"
199907,"F"
199930,"F"
199960,"F"
199992,"F"
200020,"F"
200057,"F"
200078,"F"
200107,"F"
200129,"F"
200175,"F"
200196,"F"
200226,"F"
200243,"F"
200280,"F"
200309,"F"
200342,"F"
200367,"F"
200388,"F"
200414,"F"
200440,"F"
200473,"F"
200497,"F"
200534,"F"
200556,"F"
200586,"F"
200614,"F"
200643,"F"
200674,"F"
200699,"F"
200732,"F"
200757,"F"
200785,"F"
200801,"F"
200829,"F"
200850,"F"
200883,"F"
200907,"F"
200935,"F"
200968,"F"
200995,"F"
201030,"F"
201069,"F"
201090,"F"
201106,"F"
201132,"F"
201165,"F"
201199,"F"
201227,"F"
201253,"F"
201296,"F"
201312,"F"
201336,"F"
201361,"F"
201386,"F"
201408,"F"
201437,"F"
201461,"F"
201503,"F"
201542,"F"
201570,"F"
201602,"F"
201622,"F"
201664,"F"
201691,"F"
201712,"F"
201736,"F"
201764,"F"
201778,"F"
201808,"F"
201835,"F"
201847,"F"
201874,"F"
201899,"F"
201938,"F"
201979,"F"
202011,"F"
202044,"F"
202072,"F"
202104,"F"
202127,"F"
202152,"F"
202183,"F"
202213,"F"
202260,"F"
202286,"F"
202320,"F"
202359,"F"
202393,"F"
202416,"F"
202448,"F"
202469,"F"
202483,"F"
202513,"F"
202539,"F"
202568,"F"
202609,"F"
202642,"F"
202664,"F"
202690,"F"
202717,"F"
202751,"F"
202774,"F"
202794,"F"
202823,"F"
202845,"F"
202870,"F"
202892,"F"
202912,"F"
202943,"F"
202961,"F"
202980,"F"
202999,"F"
203014,"F"
203044,"F"
203069,"F"
203090,"F"
203113,"F"
203130,"F"
203147,"F"
203168,"F"
203188,"F"
203207,"F"
203232,"F"
203253,"F"
203284,"F"
203314,"F"
203335,"F"
203362,"F"
203389,"F"
203412,"F"
203434,"F"
203455,"F"
203476,"F"
203501,"F"
203540,"F"
203568,"F"
203600,"F"
203632,"F"
203655,"F"
203681,"F"
203701,"F"
203731,"F"
203749,"F"
203780,"F"
203803,"F"
203828,"F"
203863,"F"
203894,"F"
203917,"F"
203931,"F"
203955,"F"
203993,"F"
204025,"F"
204045,"F"
204076,"F"
204088,"F"
204108,"F"
204137,"F"
204162,"F"
204187,"F"
204223,"F"
204250,"F"
204283,"F"
204307,"F"
204346,"F"
204373,"F"
204396,"F"
204439,"F"
204467,"F"
204519,"F"
204542,"F"
204569,"F"
204596,"F"
204621,"F"
204639,"F"
204660,"F"
204686,"F"
204733,"F"
204764,"F"
204802,"F"
204821,"F"
204845,"F"
204865,"F"
204884,"F"
204905,"F"
204929,"F"
204963,"F"
204987,"F"
205009,"F"
205033,"F"
205052,"F"
205074,"F"
205097,"F"
205124,"F"
205147,"F"
205176,"F"
205191,"F"
205223,"F"
205252,"F"
205286,"F"
205307,"F"
205337,"F"
205367,"F"
205380,"F"
205402,"F"
205420,"F"
205448,"F"
205478,"F"
205497,"F"
205524,"F"
205544,"F"
205568,"F"
205594,"F"
205621,"F"
205644,"F"
205667,"F"
205684,"F"
205702,"F"
205737,"F"
205772,"F"
205801,"F"
205833,"F"
205861,"F"
205913,"F"
205954,"F"
205989,"F"
206017,"F"
206051,"F"
206083,"F"
206111,"F"
206130,"F"
206155,"F"
206175,"F"
206206,"F"
206233,"F"
206271,"F"
206293,"F"
206323,"F"
206348,"F"
206376,"F"
206402,"F"
206426,"F"
206455,"F"
206480,"F"
206512,"F"
206541,"F"
206570,"T"
206602,"F"
206640,"F"
206686,"F"
206717,"F"
206759,"F"
206794,"F"
206831,"F"
206879,"F"
206914,"F"
206949,"F"
206989,"F"
207006,"F"
207031,"F"
207058,"F"
207085,"F"
207126,"F"
207148,"F"
207178,"F"
207201,"F"
207224,"F"
207249,"F"
207281,"F"
207320,"F"
207335,"F"
207356,"F"
207385,"F"
207414,"F"
207436,"F"
207450,"F"
207471,"F"
207489,"F"
207508,"F"
207529,"F"
207544,"F"
207571,"F"
207595,"F"
207614,"F"
207638,"F"
207668,"F"
207704,"F"
207724,"F"
207743,"F"
207768,"F"
207788,"F"
207819,"F"
207840,"F"
207860,"F"
207886,"F"
207909,"F"
207927,"F"
207945,"F"
207975,"F"
208008,"F"
208036,"F"
208065,"F"
208116,"F"
208141,"F"
208161,"F"
208186,"F"
208208,"F"
208222,"F"
208235,"F"
208263,"F"
208285,"F"
208310,"F"
208334,"F"
208352,"F"
208377,"F"
208398,"F"
208418,"F"
208435,"F"
208462,"F"
208486,"F"
208509,"F"
208535,"F"
208561,"F"
208584,"F"
208615,"F"
208631,"F"
208647,"F"
208671,"F"
208694,"F"
208710,"F"
208734,"F"
208753,"F"
208781,"F"
208802,"T"
208832,"F"
208848,"F"
208874,"F"
208905,"F"
208922,"F"
208949,"F"
208971,"F"
209020,"F"
209046,"F"
209068,"F"
209087,"F"
209119,"F"
209136,"F"
209161,"F"
209193,"F"
209222,"F"
209243,"F"
209270,"F"
209285,"F"
209312,"F"
209339,"F"
209355,"F"
209369,"F"
209398,"F"
209411,"F"
209441,"F"
209466,"F"
209486,"F"
209500,"F"
209520,"F"
209542,"F"
209559,"F"
209583,"F"
209600,"F"
209629,"F"
209657,"F"
209686,"F"
209707,"F"
209726,"F"
209745,"F"
209759,"F"
209782,"F"
209807,"F"
209829,"F"
209844,"F"
209870,"F"
209891,"F"
209909,"F"
209931,"F"
209944,"F"
209976,"F"
209996,"F"
210022,"F"
210039,"F"
210062,"F"
210083,"F"
210104,"F"
210126,"F"
210145,"F"
210163,"F"
210188,"F"
210215,"F"
210246,"F"
210270,"F"
210298,"F"
210323,"F"
210346,"F"
210360,"F"
210381,"F"
210406,"F"
210426,"F"
210448,"F"
210472,"F"
210491,"F"
210519,"F"
210548,"F"
210579,"F"
210598,"F"
210624,"F"
210648,"F"
210676,"F"
210701,"F"
210715,"F"
210744,"F"
210774,"F"
210793,"T"
210811,"F"
210837,"F"
210868,"F"
210899,"F"
210919,"F"
210941,"F"
210957,"F"
210988,"F"
211016,"F"
211034,"F"
211061,"F"
211087,"F"
211122,"F"
211151,"F"
211173,"F"
211202,"F"
211220,"F"
211244,"F"
211268,"F"
211299,"F"
211325,"F"
211357,"F"
211386,"F"
211411,"F"
211440,"F"
211465,"F"
211482,"F"
211512,"F"
211531,"F"
211555,"F"
211573,"F"
211601,"F"
211637,"F"
211672,"F"
211691,"F"
211704,"F"
211722,"F"
211750,"F"
211770,"F"
211803,"F"
211829,"F"
211849,"F"
211871,"F"
211904,"F"
211917,"F"
211939,"F"
211973,"F"
211998,"F"
212034,"F"
212055,"F"
212086,"F"
212108,"F"
212124,"F"
212148,"F"
212177,"F"
212200,"F"
212232,"F"
212265,"F"
212295,"F"
212322,"F"
212345,"F"
212371,"F"
212405,"F"
212440,"F"
212464,"F"
212485,"F"
212513,"F"
212535,"F"
212561,"F"
212601,"F"
212631,"F"
212653,"F"
212678,"F"
212706,"F"
212742,"F"
212771,"F"
212793,"F"
212819,"F"
212840,"F"
212875,"F"
212900,"F"
212920,"F"
212941,"F"
212978,"F"
212996,"F"
213014,"F"
213034,"F"
213055,"F"
213076,"F"
213098,"F"
213118,"F"
213152,"F"
213178,"F"
213199,"F"
213218,"F"
213238,"F"
213271,"F"
213293,"F"
213326,"F"
213351,"F"
213401,"F"
213420,"F"
213455,"F"
213476,"F"
213517,"F"
213536,"F"
213559,"F"
213591,"F"
213617,"F"
213648,"F"
213663,"F"
213696,"F"
213728,"F"
213751,"F"
213769,"F"
213793,"F"
213813,"F"
213835,"F"
213868,"F"
213886,"F"
213903,"F"
213922,"F"
213940,"F"
213961,"F"
213998,"F"
214018,"F"
214040,"F"
214063,"F"
214083,"F"
214100,"F"
214129,"F"
214154,"F"
214174,"F"
214204,"F"
214233,"F"
214257,"F"
214289,"F"
214321,"F"
214349,"F"
214367,"F"
214381,"F"
214408,"F"
214427,"F"
214454,"F"
214480,"F"
214505,"F"
214531,"F"
214563,"F"
214577,"F"
214599,"F"
214629,"F"
214660,"F"
214674,"F"
214691,"F"
214711,"F"
214734,"F"
214763,"F"
214797,"F"
214822,"F"
214855,"F"
214879,"F"
214895,"F"
214924,"F"
214955,"F"
214978,"F"
214998,"F"
215020,"F"
215039,"F"
215070,"F"
215089,"F"
215125,"F"
215155,"F"
215174,"F"
215207,"F"
215220,"F"
215258,"F"
215275,"F"
215300,"F"
215321,"F"
215341,"F"
215366,"F"
215384,"F"
215404,"F"
215429,"F"
215447,"F"
215468,"F"
215494,"F"
215525,"F"
215550,"F"
215579,"F"
215599,"F"
215621,"F"
215645,"F"
215661,"F"
215672,"F"
215697,"F"
215721,"F"
215738,"F"
215762,"F"
215782,"F"
215803,"F"
215819,"F"
215834,"F"
215856,"F"
215877,"F"
215911,"F"
215929,"F"
215954,"F"
215988,"F"
216003,"F"
216024,"F"
216047,"F"
216066,"F"
216082,"F"
216102,"F"
216120,"F"
216143,"F"
216159,"F"
216183,"F"
216209,"F"
216237,"F"
216261,"F"
216273,"F"
216296,"F"
216322,"F"
216344,"F"
216377,"F"
216419,"F"
216458,"F"
216493,"F"
216516,"F"
216561,"F"
216593,"F"
216630,"F"
216652,"F"
216677,"F"
216698,"F"
216722,"F"
216748,"F"
216773,"F"
216806,"F"
216836,"F"
216864,"F"
216897,"F"
216920,"F"
216946,"F"
216963,"F"
216994,"F"
217026,"F"
217052,"F"
217083,"F"
217105,"F"
217144,"F"
217171,"F"
217193,"F"
217222,"F"
217255,"F"
217273,"F"
217293,"F"
217316,"F"
217341,"F"
217369,"F"
217397,"F"
217423,"F"
217446,"F"
217474,"F"
217497,"F"
217524,"F"
217554,"F"
217580,"F"
217606,"F"
217636,"F"
217656,"F"
217677,"F"
217703,"F"
217728,"F"
217748,"F"
217773,"F"
217793,"F"
217810,"F"
217829,"F"
217858,"F"
217889,"F"
217913,"F"
217939,"F"
217969,"F"
217985,"F"
218006,"F"
218026,"F"
218044,"F"
218072,"F"
218102,"F"
218122,"F"
218138,"F"
218158,"F"
218186,"F"
218218,"F"
218246,"F"
218266,"F"
218292,"F"
218318,"F"
218348,"F"
218373,"F"
218390,"F"
218418,"F"
218430,"F"
218461,"F"
218478,"F"
218499,"F"
218526,"F"
218546,"F"
218568,"F"
218584,"F"
218611,"T"
218647,"F"
218664,"F"
218686,"F"
218713,"F"
218738,"F"
218768,"F"
218788,"F"
218807,"F"
218829,"F"
218856,"F"
218872,"F"
218894,"F"
218915,"F"
218942,"F"
218971,"F"
218997,"F"
219018,"F"
219046,"F"
219069,"F"
219091,"F"
219118,"F"
219157,"F"
219175,"F"
219202,"F"
219218,"F"
219237,"F"
219256,"F"
219283,"F"
219304,"F"
219326,"F"
219350,"F"
219380,"F"
219416,"F"
219435,"F"
219466,"F"
219493,"F"
219517,"F"
219555,"F"
219582,"F"
219598,"F"
219620,"F"
219658,"F"
219683,"F"
219713,"F"
219735,"F"
219749,"F"
219770,"F"
219793,"F"
219818,"F"
219853,"F"
219886,"F"
219915,"T"
219950,"F"
219978,"F"
219999,"F"
220024,"F"
220079,"F"
220104,"F"
220138,"F"
220173,"F"
220197,"F"
220221,"F"
220242,"F"
220255,"F"
220276,"F"
220310,"F"
220335,"F"
220358,"F"
220384,"F"
220417,"F"
220445,"F"
220475,"F"
220503,"F"
220530,"T"
220569,"F"
220596,"F"
220622,"F"
220648,"F"
220668,"F"
220691,"F"
220717,"F"
220743,"F"
220770,"F"
220791,"F"
220818,"F"
220848,"F"
220872,"F"
220913,"F"
220929,"F"
220954,"F"
220974,"F"
221005,"F"
221032,"F"
221055,"F"
221078,"F"
221114,"F"
221131,"F"
221151,"F"
221181,"F"
221205,"F"
221233,"F"
221259,"F"
221284,"F"
221301,"F"
221333,"T"
221354,"F"
221383,"F"
221417,"F"
221444,"F"
221474,"F"
221512,"F"
221537,"F"
221568,"F"
221604,"F"
221644,"F"
221671,"F"
221691,"F"
221719,"F"
221759,"F"
221787,"F"
221829,"F"
221862,"F"
221882,"F"
221898,"F"
221932,"F"
221960,"F"
221988,"F"
222019,"F"
222062,"F"
222088,"F"
222121,"F"
222159,"F"
222182,"F"
222198,"F"
222226,"F"
222247,"F"
222275,"F"
222297,"F"
222321,"F"
222349,"F"
222368,"F"
222397,"F"
222428,"F"
222458,"F"
222487,"F"
222518,"F"
222539,"F"
222567,"F"
222597,"T"
222622,"F"
222646,"F"
222666,"F"
222688,"F"
222716,"F"
222745,"F"
222773,"F"
222805,"F"
222828,"F"
222852,"F"
222880,"F"
222895,"F"
222926,"F"
222949,"F"
222984,"F"
223010,"F"
223040,"F"
223069,"F"
223084,"F"
223103,"F"
223120,"F"
223149,"F"
223178,"F"
223212,"F"
223235,"T"
223250,"F"
223287,"F"
223304,"F"
223328,"F"
223352,"F"
223375,"F"
223392,"F"
223419,"F"
223433,"T"
223458,"F"
223480,"F"
223497,"T"
223519,"F"
223553,"F"
223579,"F"
223598,"F"
223619,"F"
223644,"F"
223669,"F"
223692,"F"
223707,"F"
223736,"F"
223760,"F"
223780,"F"
223799,"F"
223818,"F"
223837,"F"
223864,"F"
223892,"F"
223928,"F"
223949,"F"
223981,"F"
224006,"T"
224024,"F"
224042,"F"
224069,"F"
224092,"F"
224115,"F"
224132,"F"
224157,"F"
224193,"T"
224220,"F"
224254,"F"
224274,"F"
224299,"F"
224318,"F"
224334,"F"
224366,"F"
224388,"F"
224421,"T"
224447,"F"
224468,"F"
224495,"F"
224531,"F"
224557,"F"
224575,"F"
224601,"F"
224623,"F"
224640,"F"
224671,"F"
224702,"F"
224727,"F"
224743,"F"
224767,"F"
224791,"T"
224811,"F"
224829,"T"
224856,"F"
224880,"F"
224904,"F"
224924,"F"
224948,"F"
224976,"F"
225003,"F"
225023,"F"
225041,"F"
225072,"F"
225089,"F"
225106,"F"
225124,"F"
225148,"F"
225179,"F"
225203,"F"
225229,"F"
225248,"F"
225270,"F"
225286,"F"
225308,"F"
225331,"F"
225353,"T"
225375,"F"
225398,"F"
225419,"F"
225447,"F"
225474,"F"
225503,"F"
225531,"F"
225555,"F"
225585,"F"
225604,"F"
225628,"F"
225646,"F"
225662,"F"
225685,"F"
225708,"T"
225732,"F"
225750,"F"
225767,"F"
225780,"F"
225797,"F"
225825,"F"
225849,"F"
225866,"T"
225890,"F"
225922,"F"
225943,"F"
225961,"F"
225983,"F"
226014,"F"
226030,"F"
226047,"F"
226070,"F"
226091,"F"
226114,"F"
226146,"F"
226173,"T"
226193,"F"
226219,"F"
226253,"F"
226292,"F"
226322,"T"
226345,"F"
226384,"F"
226409,"F"
226430,"F"
226481,"F"
226502,"F"
226528,"T"
226547,"F"
226572,"F"
226596,"F"
226624,"F"
226657,"F"
226686,"F"
226728,"F"
226749,"F"
226779,"F"
226809,"F"
226836,"F"
226855,"F"
226871,"F"
226896,"F"
226912,"F"
226929,"T"
226949,"F"
226971,"F"
226988,"F"
227012,"F"
227026,"F"
227067,"T"
227098,"F"
227116,"T"
227144,"F"
227167,"F"
227203,"F"
227225,"F"
227251,"F"
227274,"F"
227303,"F"
227326,"F"
227348,"F"
227378,"F"
227403,"F"
227432,"T"
227456,"F"
227475,"F"
227505,"F"
227535,"F"
227568,"F"
227586,"F"
227613,"F"
227631,"F"
227659,"F"
227683,"F"
227713,"F"
227745,"F"
227775,"F"
227797,"F"
227812,"F"
227843,"F"
227859,"F"
227894,"F"
227920,"F"
227941,"F"
227959,"F"
227990,"F"
228014,"F"
228039,"F"
228054,"F"
228075,"F"
228103,"F"
228127,"F"
228166,"F"
228188,"F"
228219,"F"
228248,"F"
228276,"F"
228303,"F"
228318,"F"
228349,"F"
228383,"F"
228407,"F"
228432,"F"
228458,"F"
228472,"F"
228488,"F"
228501,"F"
228522,"F"
228550,"F"
228569,"F"
228591,"F"
228626,"F"
228641,"F"
228666,"F"
228686,"F"
228705,"F"
228733,"F"
228750,"F"
228772,"F"
228795,"T"
228815,"F"
228842,"T"
228861,"F"
228880,"F"
228903,"F"
228927,"F"
228955,"F"
228981,"F"
229005,"F"
229028,"F"
229046,"F"
229066,"F"
229080,"F"
229104,"T"
229134,"F"
229157,"F"
229181,"F"
229202,"F"
229221,"F"
229244,"F"
229267,"F"
229284,"F"
229299,"F"
229332,"F"
229358,"F"
229384,"F"
229411,"F"
229445,"F"
229468,"F"
229492,"F"
229515,"F"
229540,"F"
229566,"F"
229594,"F"
229626,"F"
229670,"F"
229698,"F"
229717,"F"
229747,"F"
229766,"F"
229787,"T"
229806,"F"
229831,"F"
229861,"F"
229881,"F"
229908,"F"
229930,"F"
229949,"F"
229971,"F"
229998,"F"
230033,"F"
230056,"T"
230083,"F"
230106,"T"
230138,"F"
230164,"F"
230180,"F"
230204,"F"
230225,"F"
230250,"F"
230278,"F"
230297,"F"
230312,"T"
230334,"F"
230357,"F"
230402,"F"
230420,"F"
230444,"F"
230461,"T"
230479,"F"
230501,"F"
230526,"F"
230556,"F"
230572,"F"
230593,"T"
230618,"F"
230636,"F"
230665,"T"
230683,"F"
230706,"F"
230721,"F"
230746,"F"
230761,"F"
230784,"F"
230811,"F"
230832,"F"
230853,"F"
230872,"F"
230894,"F"
230921,"F"
230937,"F"
230970,"T"
230988,"F"
231011,"T"
231024,"F"
231058,"F"
231087,"F"
231115,"F"
231157,"T"
231173,"F"
231208,"T"
231230,"F"
231258,"F"
231274,"F"
231294,"F"
231320,"F"
231368,"F"
231391,"F"
231413,"F"
231435,"F"
231457,"F"
231481,"F"
231503,"F"
231528,"F"
231551,"F"
231574,"F"
231591,"F"
231607,"F"
231626,"F"
231644,"F"
231660,"F"
231681,"T"
231715,"T"
231736,"F"
231760,"F"
231787,"F"
231802,"F"
231823,"F"
231850,"F"
231867,"F"
231884,"F"
231909,"F"
231932,"F"
231953,"F"
231985,"T"
231998,"T"
232029,"T"
232051,"F"
232072,"F"
232093,"F"
232115,"F"
232131,"T"
232150,"F"
232174,"F"
232197,"T"
232209,"F"
232234,"F"
232248,"T"
232270,"F"
232286,"T"
232307,"F"
232348,"F"
232364,"T"
232390,"F"
232409,"T"
232435,"F"
232454,"F"
232471,"T"
232488,"T"
232514,"F"
232532,"F"
232553,"T"
232575,"F"
232589,"F"
232615,"F"
232639,"F"
232670,"F"
232695,"F"
232716,"T"
232745,"F"
232762,"F"
232789,"F"
232811,"T"
232841,"F"
232861,"F"
232893,"F"
232916,"F"
232951,"F"
232977,"F"
233001,"F"
233029,"F"
233047,"F"
233063,"T"
233082,"F"
233103,"F"
233123,"F"
233154,"T"
233168,"F"
233185,"F"
233211,"T"
233233,"F"
233250,"F"
233266,"F"
233292,"F"
233321,"F"
233342,"F"
233364,"T"
233386,"F"
233413,"F"
233435,"F"
233448,"F"
233463,"F"
233481,"F"
233504,"F"
233526,"F"
233542,"F"
233574,"F"
233602,"F"
233630,"F"
233656,"F"
233687,"F"
233718,"F"
233735,"F"
233758,"F"
233777,"F"
233795,"F"
233817,"F"
233833,"F"
233858,"F"
233891,"F"
233917,"F"
233941,"T"
233960,"F"
233977,"F"
233996,"F"
234020,"F"
234043,"F"
234063,"F"
234090,"T"
234116,"T"
234131,"T"
234153,"T"
234172,"F"
234194,"F"
234217,"F"
234238,"F"
234256,"F"
234278,"T"
234298,"F"
234315,"T"
234341,"F"
234361,"F"
234388,"F"
234409,"T"
234426,"F"
234445,"F"
234463,"F"
234481,"F"
234502,"F"
234521,"F"
234543,"F"
234563,"F"
234582,"F"
234602,"F"
234628,"F"
234658,"F"
234675,"T"
234694,"F"
234715,"F"
234735,"F"
234758,"F"
234784,"F"
234812,"F"
234837,"F"
234854,"F"
234877,"F"
234893,"F"
234908,"F"
234935,"F"
234974,"F"
235005,"F"
235028,"F"
235053,"F"
235076,"T"
235094,"F"
235119,"F"
235141,"F"
235158,"F"
235184,"F"
235210,"F"
235223,"F"
235248,"F"
235268,"T"
235293,"F"
235319,"F"
235338,"F"
235353,"F"
235370,"F"
235396,"F"
235425,"F"
235446,"T"
235464,"F"
235496,"T"
235522,"F"
235550,"T"
235576,"T"
235598,"F"
235618,"F"
235644,"T"
235669,"F"
235687,"F"
235710,"F"
235736,"F"
235765,"F"
235789,"F"
235809,"F"
235829,"F"
235856,"T"
235888,"F"
235917,"F"
235942,"F"
235965,"T"
235990,"F"
236010,"F"
236033,"T"
236054,"T"
236076,"F"
236097,"F"
236123,"T"
236145,"F"
236160,"T"
236186,"F"
236207,"T"
236228,"F"
236248,"F"
236267,"F"
236284,"F"
236303,"T"
236326,"T"
236345,"F"
236367,"F"
236383,"T"
236401,"F"
236431,"F"
236448,"F"
236473,"T"
236489,"F"
236507,"F"
236533,"F"
236560,"T"
236585,"F"
236605,"F"
236633,"T"
236655,"F"
236691,"F"
236729,"T"
236751,"T"
236782,"F"
236798,"F"
236822,"T"
236841,"F"
236867,"F"
236883,"F"
236905,"F"
236925,"F"
236957,"F"
236983,"T"
237005,"F"
237030,"F"
237059,"F"
237073,"F"
237096,"F"
237121,"T"
237146,"F"
237162,"F"
237187,"F"
237225,"F"
237242,"F"
237263,"F"
237290,"F"
237309,"T"
237326,"F"
237342,"F"
237370,"F"
237389,"T"
237405,"F"
237418,"F"
237438,"F"
237453,"F"
237469,"T"
237503,"F"
237538,"T"
237562,"F"
237585,"F"
237602,"T"
237634,"F"
237654,"F"
237680,"T"
237699,"F"
237731,"T"
237762,"F"
237789,"F"
237819,"T"
237846,"F"
237868,"T"
237900,"F"
237940,"F"
237968,"T"
237984,"T"
238007,"T"
238031,"T"
238054,"T"
238081,"F"
238111,"F"
238143,"T"
238162,"F"
238186,"F"
238204,"F"
238240,"F"
238272,"F"
238290,"F"
238316,"F"
238338,"F"
238356,"T"
